#	type	rank	key	lemma	dFreq	pattern	pilot	spec	freq	ind	iFreq	tfIdf
44	T	44	n: tégument	tégument	83	N	téguments	3.31	605	0.62	375	7.29
45	T	45	na: noyau caudé	noyau caudé	28	N A	noyau caudé	3.34	1299	0.48	620	46.39
46	T	46	n: pitre	pitre	65	N	Pitres	3.25	519	0.87	449	7.98
47	T	47	a: tuberculeux	tuberculeux	86	A	tuberculeuse	3.35	1327	0.44	589	15.43
48	T	48	a: cubital	cubital	57	A	cubital	3.25	1036	0.50	518	18.18
49	T	49	na: œil gauche	œil gauche	93	N A	oeil gauche	3.29	569	1.00	569	6.12
50	T	50	a: purulent	purulent	84	A	purulente	3.32	618	0.31	190	7.36
51	T	51	n: xiii	xiii	93	N	XIII	3.18	443	1.00	442	4.76
52	T	52	a: compact	compact	79	A	compact	3.40	741	0.38	284	9.38
53	T	53	na: partie antérieur	partie antérieur	100	N A	partie antérieure	3.31	1195	0.70	833	11.95
54	T	54	n: polype	polype	39	N	polype	3.39	728	0.57	414	18.67
55	T	55	n: pupille	pupille	112	N	pupilles	3.73	1590	0.45	722	14.20
56	T	56	n: pourtour	pourtour	84	N	pourtour	3.18	445	0.55	245	5.30
57	T	57	n: lement	lement	77	N	lement	3.41	750	0.97	729	9.74
58	T	58	n: rachis	rachis	72	N	rachis	3.63	1267	0.60	759	17.60
59	T	59	n: cavité	cavité	115	N	cavité	4.14	4098	0.32	1306	35.63
60	T	60	npn: pli de passage	pli de passage	43	N P N	pli de passage	3.56	1080	0.62	665	25.12
61	T	61	n: pince	pince	72	N	pince	3.61	1211	0.63	768	16.82
62	T	62	n: testicule	testicule	79	N	testicules	3.58	1113	0.57	636	14.09
63	T	63	n: luxation	luxation	70	N	luxation	3.49	915	0.46	425	13.07
64	T	64	a: urinaire	urinaire	74	A	urinaire	3.26	532	0.37	199	7.19
65	T	65	n: opercule	opercule	33	N	opercule	3.26	540	0.34	182	16.36
66	T	66	a: rachidien	rachidien	75	A	rachidien	3.33	1255	0.16	195	16.73
67	T	67	n: lèpre	lèpre	47	N	lèpre	3.22	486	0.68	332	10.34
68	T	68	n: odorat	odorat	110	N	odorat	3.37	690	0.79	548	6.27
69	T	69	n: torticolis	torticolis	46	N	torticolis	3.32	616	0.40	249	13.39
70	T	70	a: latent	latent	90	A	latente	3.20	471	0.76	357	5.23
71	T	71	n: charcot	charcot	96	N	Charcot	3.73	3190	0.90	2880	33.23
72	T	72	a: collatéral	collatéral	74	A	collatérales	3.17	871	0.54	468	11.77
73	T	73	na: lobe occipital	lobe occipital	63	N A	lobe occipital	3.58	1122	0.72	810	17.81
74	T	74	n: abdomen	abdomen	114	N	abdomen	3.42	1539	0.73	1130	13.50
75	T	75	na: face interne	face interne	90	N A	face interne	3.53	1973	0.82	1621	21.92
76	T	76	n: inflammation	inflammation	99	N	inflammation	3.35	1985	0.50	997	20.05
77	T	77	n: fente	fente	90	N	fente	3.49	903	0.41	367	10.03
78	T	78	n: neurone	neurone	41	N	neurones	3.52	975	0.44	428	23.78
79	T	79	n: kyste	kyste	68	N	kyste	3.80	1862	0.52	976	27.38
80	T	80	a: spinal	spinal	90	A	spinale	3.92	2452	0.33	798	27.24
81	T	81	r: obliquement	obliquement	77	R	obliquement	3.41	760	1.00	760	9.87
82	T	82	a: cérébelleux	cérébelleux	71	A	cérébelleux	3.22	2913	0.18	532	41.03
83	T	83	n: saillie	saillie	114	N	saillie	3.97	2722	0.61	1661	23.88
84	T	84	n: vagin	vagin	49	N	vagin	3.61	1206	0.71	858	24.61
85	T	85	na: circonvolution pariétal	circonvolution pariétal	40	N A	circonvolution pariétale	3.20	470	0.38	178	11.75
86	T	86	a: continuel	continuel	111	A	continuelle	3.37	698	0.62	431	6.29
87	T	87	npn: excès de boisson	excès de boisson	59	N P N	excès de boisson	3.24	507	0.96	487	8.59
88	T	88	a: pathologique	pathologique	119	A	pathologique	3.61	3599	0.38	1384	30.24
89	T	89	a: psychique	psychique	102	A	psychique	4.15	4160	0.35	1468	40.78
90	T	90	n: oblitération	oblitération	58	N	oblitération	3.17	435	0.40	174	7.50
91	T	91	na: corne antérieur	corne antérieur	52	N A	cornes antérieures	3.47	878	0.68	598	16.88
92	T	92	n: rougeole	rougeole	87	N	rougeole	3.44	804	0.75	603	9.24
93	T	93	na: pied droit	pied droit	82	N A	pied droit	3.23	499	0.81	405	6.09
94	T	94	a: convexe	convexe	82	A	convexe	3.44	806	0.41	327	9.83
95	T	95	n: trépidation	trépidation	65	N	trépidation	3.21	477	0.37	178	7.34
96	T	96	a: palmaire	palmaire	70	A	palmaire	3.32	620	0.37	232	8.86
97	T	97	n: plexus	plexus	85	N	plexus	3.65	1326	0.17	219	15.60
98	T	98	n: gland	gland	68	N	gland	3.18	447	0.77	344	6.57
99	T	99	na: face dorsal	face dorsal	76	N A	face dorsale	3.31	607	0.71	434	7.99
100	T	100	n: scoliose	scoliose	56	N	scoliose	3.60	1180	0.65	766	21.07
101	T	101	a: involontaire	involontaire	112	A	involontaires	3.52	968	0.44	424	8.64
102	T	102	na: substance gris	substance gris	80	N A	substance grise	3.33	3180	0.60	1911	39.75
103	T	103	a: métacarpien	métacarpien	49	A	métacarpien	3.41	754	0.85	641	15.39
104	T	104	na: pédoncule cérébral	pédoncule cérébral	67	N A	pédoncule cérébral	3.26	1072	0.37	400	16.00
105	T	105	n: cyphose	cyphose	41	N	cyphose	3.23	499	0.55	275	12.17
106	T	106	a: médullaire	médullaire	84	A	médullaire	3.40	2934	0.21	610	34.93
107	T	107	a: faradique	faradique	50	A	faradique	3.41	764	0.24	184	15.28
108	T	108	na: noyau lenticulaire	noyau lenticulaire	27	N A	noyau lenticulaire	3.28	1117	0.45	499	41.37
109	T	109	na: cellule nerveux	cellule nerveux	69	N A	cellules nerveuses	3.23	990	0.83	819	14.35
110	T	110	n: dentition	dentition	76	N	dentition	3.30	591	0.52	308	7.78
111	T	111	a: bulbaire	bulbaire	48	A	bulbaire	3.58	1124	0.26	290	23.42
112	T	112	n: vermis	vermis	30	N	vermis	3.28	567	0.41	233	18.90
113	T	113	na: enfant idiot	enfant idiot	39	N A	enfants idiots	3.41	757	0.45	340	19.41
114	T	114	n: muqueuse	muqueuse	104	N	muqueuse	3.58	1108	0.57	632	10.65
115	T	115	n: thorax	thorax	102	N	thorax	3.83	1976	0.69	1355	19.37
116	T	116	na: faisceau longitudinal	faisceau longitudinal	27	N A	faisceau longitudinal	3.23	1000	0.11	108	37.04
117	T	117	n: constipation	constipation	105	N	constipation	3.37	695	0.66	461	6.62
118	T	118	na: lobe frontal	lobe frontal	67	N A	lobe frontal	3.21	947	0.66	624	14.13
119	T	119	n: sérosité	sérosité	60	N	sérosité	3.17	438	0.49	214	7.30
120	T	120	n: flexion	flexion	109	N	flexion	4.06	3418	0.34	1154	31.36
121	T	121	n: palpation	palpation	73	N	palpation	3.19	452	0.90	406	6.19
122	T	122	n: ablation	ablation	78	N	ablation	3.25	521	0.59	305	6.68
123	T	123	a: encéphalique	encéphalique	77	A	encéphalique	3.30	591	0.24	139	7.68
124	T	124	a: motrice	motrice	99	A	motrice	3.53	1997	0.31	610	20.17
125	T	125	a: varié	varié	111	A	variés	3.39	718	0.75	542	6.47
126	T	126	a: successif	successif	116	A	successives	3.44	802	0.57	456	6.91
127	T	127	a: infectieux	infectieux	74	A	infectieuses	3.39	719	0.32	229	9.72
128	T	128	a: délirant	délirant	74	A	délirantes	3.19	451	0.35	157	6.09
129	T	129	a: cérébral	cérébral	129	A	cérébrale	3.64	8907	0.16	1424	69.05
130	T	130	n: largeur	largeur	115	N	largeur	3.60	1173	0.67	790	10.20
131	T	131	na: région cervical	région cervical	63	N A	région cervicale	3.27	552	0.79	436	8.76
132	T	132	n: gangrène	gangrène	53	N	gangrène	3.44	810	0.48	392	15.28
133	T	133	na: circonvolution temporal	circonvolution temporal	44	N A	circonvolution temporale	3.48	894	0.94	836	20.32
134	T	134	a: postérieur	postérieur	125	A	postérieure	3.98	13914	0.17	2420	111.31
135	T	135	n: écorce	écorce	97	N	écorce	3.64	2564	0.24	613	26.43
136	T	136	na: couche sagittal	couche sagittal	9	N A	couche sagittale	3.23	499	0.26	129	55.44
137	T	137	na: antécédent héréditaire	antécédent héréditaire	77	N A	Antécédents héréditaires	3.37	698	0.91	637	9.06
138	T	138	a: thoracique	thoracique	88	A	thoracique	3.21	965	0.18	169	10.97
139	T	139	n: cylindre	cylindre	73	N	cylindre	3.24	517	0.66	339	7.08
140	T	140	n: ligature	ligature	57	N	ligature	3.67	1383	0.59	815	24.26
141	T	141	a: mercuriel	mercuriel	58	A	mercuriel	3.18	449	0.14	61	7.74
142	T	142	na: corps calleux	corps calleux	65	N A	corps calleux	3.97	2764	0.46	1281	42.52
143	T	143	a: inerte	inerte	100	A	inerte	3.24	507	0.66	334	5.07
144	T	144	n: narine	narine	100	N	narines	3.22	489	0.68	334	4.89
145	T	145	a: tendineux	tendineux	68	A	tendineux	3.73	1574	0.11	181	23.15
146	T	146	n: cornée	cornée	74	N	cornée	3.20	462	0.68	316	6.24
147	T	147	na: capsule interne	capsule interne	41	N A	capsule interne	3.22	1972	0.99	1958	48.10
148	T	148	n: oscillation	oscillation	98	N	oscillations	3.38	714	0.72	517	7.29
149	T	149	n: commissure	commissure	91	N	commissure	3.20	2342	0.14	332	25.74
150	T	150	n: myopathie	myopathie	34	N	myopathie	3.37	683	0.40	275	20.09
151	T	151	a: trophique	trophique	74	A	trophiques	3.73	1597	0.19	308	21.58
152	T	152	n: abduction	abduction	67	N	abduction	3.25	527	0.66	347	7.87
153	T	153	a: convulsif	convulsif	116	A	convulsifs	3.48	1767	0.18	310	15.23
154	T	154	n: valvule	valvule	61	N	valvule	3.30	588	0.24	143	9.64
155	T	155	n: verge	verge	88	N	verge	3.43	800	0.84	670	9.09
156	T	156	n: potet	potet	25	N	Potet	3.28	1128	0.56	627	45.12
157	T	157	n: traction	traction	87	N	traction	3.27	548	0.82	447	6.30
158	T	158	a: volumineux	volumineux	120	A	volumineux	3.19	2708	0.71	1932	22.57
159	T	159	n: atrophie	atrophie	107	N	atrophie	4.38	7007	0.32	2223	65.49
160	T	160	n: convulsion	convulsion	118	N	convulsions	4.11	3796	0.74	2826	32.17
161	T	161	a: analogue	analogue	127	A	analogue	3.78	3524	0.64	2242	27.75
162	T	162	na: main gauche	main gauche	110	N A	main gauche	3.51	1918	0.94	1810	17.44
163	T	163	n: idiotie	idiotie	78	N	idiotie	3.92	2425	0.50	1201	31.09
164	T	164	n: vessie	vessie	99	N	vessie	3.90	2335	0.68	1588	23.59
165	T	165	n: insula	insula	56	N	insula	3.44	807	0.45	362	14.41
166	T	166	n: velpeau	velpeau	33	N	Velpeau	3.21	473	1.00	471	14.33
167	T	167	a: physiologique	physiologique	118	A	physiologique	3.29	2892	0.41	1178	24.51
168	T	168	n: étal	étal	92	N	étal	3.33	633	0.79	499	6.88
169	T	169	n: rameau	rameau	78	N	rameaux	3.30	594	0.63	377	7.62
170	T	170	n: hypnose	hypnose	35	N	hypnose	3.84	2029	0.76	1545	57.97
171	T	171	na: globe oculaire	globe oculaire	95	N A	globes oculaires	3.25	519	0.78	407	5.46
172	T	172	a: minutieux	minutieux	113	A	minutieux	3.24	508	0.58	293	4.50
173	T	173	n: ueber	ueber	55	N	Ueber	3.22	491	0.42	204	8.93
174	T	174	n: hypnotiseur	hypnotiseur	28	N	hypnotiseur	3.23	497	0.80	400	17.75
175	T	175	n: conduit	conduit	81	N	conduit	3.26	533	0.30	162	6.58
176	T	176	a: passif	passif	91	A	passifs	3.49	905	0.49	447	9.95
177	T	177	n: intoxication	intoxication	77	N	intoxication	3.47	877	0.56	494	11.39
178	T	178	a: temporal	temporal	93	A	temporale	3.76	3374	0.24	800	36.28
179	T	179	a: périphérique	périphérique	86	A	périphérique	3.29	2281	0.28	632	26.52
180	T	180	a: pariétal	pariétal	89	A	pariétal	3.75	3292	0.32	1062	36.99
181	T	181	n: ments	ments	82	N	ments	3.61	1211	0.81	980	14.77
182	T	182	na: ligne médian	ligne médian	101	N A	ligne médiane	3.60	1173	0.94	1102	11.61
183	T	183	n: méninge	méninge	73	N	méninges	3.47	1750	0.71	1236	23.97
184	T	184	n: prostate	prostate	25	N	prostate	3.20	467	0.81	380	18.68
185	T	185	n: aqueduc	aqueduc	49	N	aqueduc	3.22	493	0.11	52	10.06
186	T	186	a: digestif	digestif	108	A	digestif	3.38	706	0.19	133	6.54
187	T	187	a: génital	génital	101	A	génitaux	3.75	1646	0.16	258	16.30
188	T	188	n: rétine	rétine	69	N	rétine	3.30	587	0.72	423	8.51
189	T	189	n: appendice	appendice	96	N	appendice	3.24	511	0.47	238	5.32
190	T	190	a: héréditaire	héréditaire	99	A	héréditaire	3.30	2374	0.33	787	23.98
191	T	191	na: nerf optique	nerf optique	91	N A	nerf optique	3.52	966	0.66	639	10.62
192	T	192	a: articulaire	articulaire	99	A	articulaire	3.50	1881	0.20	383	19.00
193	T	193	n: menton	menton	101	N	menton	3.46	848	0.72	612	8.40
194	T	194	n: adduction	adduction	68	N	adduction	3.28	563	0.64	363	8.28
195	T	195	na: région lombaire	région lombaire	81	N A	région lombaire	3.37	698	0.89	623	8.62
196	T	196	n: rougeur	rougeur	90	N	rougeur	3.29	573	0.72	411	6.37
197	T	197	a: persistant	persistant	102	A	persistante	3.24	515	0.77	395	5.05
198	T	198	na: segment postérieur	segment postérieur	21	N A	segment postérieur	3.40	746	0.72	534	35.52
199	T	199	n: viscère	viscère	94	N	viscères	3.41	762	0.61	465	8.11
200	T	200	n: excision	excision	23	N	excision	3.23	495	0.83	410	21.52
201	T	201	n: sangsue	sangsue	59	N	sangsues	3.19	452	0.60	271	7.66
202	T	202	a: anal	anal	70	A	anal	3.18	444	0.49	216	6.34
203	T	203	n: cervelet	cervelet	91	N	cervelet	4.02	3083	0.58	1795	33.88
204	T	204	n: intestin	intestin	98	N	intestin	3.58	2238	0.67	1503	22.84
205	T	205	n: pubis	pubis	68	N	pubis	3.34	649	0.70	455	9.54
206	T	206	a: respiratoire	respiratoire	104	A	respiratoire	3.41	749	0.31	230	7.20
207	T	207	n: glande	glande	116	N	glande	3.97	2739	0.17	474	23.61
208	T	208	a: laire	laire	68	A	laire	3.26	1077	1.00	1077	15.84
209	T	209	n: sacrum	sacrum	67	N	sacrum	3.21	475	0.69	327	7.09
210	T	210	a: meige	meige	31	A	MEIGE	3.21	958	0.48	461	30.90
211	T	211	na: cordon latéral	cordon latéral	48	N A	cordon latéral	3.21	473	0.60	283	9.85
212	T	212	na: maladie mental	maladie mental	82	N A	maladies mentales	3.26	531	0.55	291	6.48
213	T	213	n: circonvolution	circonvolution	96	N	circonvolution	4.01	9046	0.21	1906	94.23
214	T	214	a: crural	crural	58	A	crural	3.24	514	0.24	124	8.86
215	T	215	n: tabes	tabes	41	N	tabes	3.57	2189	0.69	1516	53.39
216	T	216	a: histologique	histologique	68	A	histologique	3.21	948	0.21	196	13.94
217	T	217	n: éruption	éruption	90	N	éruption	3.17	868	0.68	587	9.64
218	T	218	n: membrane	membrane	106	N	membrane	3.95	2619	0.46	1200	24.71
219	T	219	n: omoplate	omoplate	67	N	omoplate	3.43	797	0.64	509	11.90
220	T	220	a: externe	externe	130	A	externe	4.24	10321	0.20	2083	79.39
221	T	221	n: insensibilité	insensibilité	85	N	insensibilité	3.38	709	0.64	455	8.34
222	T	222	a: lingual	lingual	51	A	lingual	3.30	589	0.27	159	11.55
223	T	223	a: symétrique	symétrique	105	A	symétrique	3.35	1327	0.64	844	12.64
224	T	224	a: adipeux	adipeux	58	A	adipeux	3.32	613	0.21	127	10.57
225	T	225	npn: scissure de sylvius	scissure de sylvius	55	N P N	scissure de Sylvius	3.17	865	0.99	853	15.73
226	T	226	n: parésie	parésie	73	N	parésie	3.53	1007	0.54	539	13.79
227	T	227	n: anus	anus	83	N	anus	3.48	887	0.56	494	10.69
228	T	228	n: anse	anse	66	N	anse	3.57	1082	0.36	387	16.39
229	T	229	na: corps thyroïde	corps thyroïde	69	N A	corps thyroïde	3.38	714	0.81	580	10.35
230	T	230	a: fusiforme	fusiforme	52	A	fusiforme	3.30	582	0.25	147	11.19
231	T	231	a: inguinal	inguinal	75	A	inguinal	3.28	559	0.18	103	7.45
232	T	232	n: arch	arch	64	N	Arch	3.40	735	0.99	726	11.48
233	T	233	a: infantile	infantile	83	A	infantile	3.79	1802	0.40	724	21.71
234	T	234	n: infirmerie	infirmerie	83	N	infirmerie	3.38	703	0.69	482	8.47
235	T	235	n: hérédité	hérédité	95	N	hérédité	3.56	1058	0.64	676	11.14
236	T	236	n: tement	tement	74	N	tement	3.32	617	0.93	574	8.34
237	T	237	a: organique	organique	109	A	organique	3.94	2582	0.26	679	23.69
238	T	238	n: suture	suture	97	N	suture	3.83	2013	0.42	838	20.75
239	T	239	na: faculté intellectuel	faculté intellectuel	99	N A	facultés intellectuelles	3.18	450	0.80	358	4.55
240	T	240	a: muqueux	muqueux	98	A	muqueuse	3.47	879	0.26	227	8.97
241	T	241	na: partie moyen	partie moyen	85	N A	partie moyenne	3.61	1190	0.78	930	14.00
242	T	242	na: face supérieur	face supérieur	63	N A	face supérieure	3.28	557	0.67	375	8.84
243	T	243	n: aphasie	aphasie	72	N	aphasie	3.51	952	0.39	372	13.22
244	T	244	n: apophyse	apophyse	87	N	apophyse	3.78	1785	0.10	181	20.52
245	T	245	n: choléra	choléra	74	N	choléra	3.33	636	0.53	338	8.59
246	T	246	n: phalange	phalange	89	N	phalange	3.74	1604	0.72	1147	18.02
247	T	247	na: hémisphère droit	hémisphère droit	69	N A	hémisphère droit	3.38	710	0.94	667	10.29
248	T	248	n: dure-mère	dure-mère	72	N	dure-mère	3.67	1390	0.73	1017	19.31
249	T	249	n: crampe	crampe	87	N	crampe	3.66	1343	0.50	666	15.44
250	T	250	n: calibre	calibre	67	N	calibre	3.23	505	0.71	361	7.54
251	T	251	a: ultérieur	ultérieur	104	A	ultérieure	3.26	535	0.50	270	5.14
252	T	252	n: brissaud	brissaud	66	N	Brissaud	3.30	1165	0.96	1115	17.65
253	T	253	n: mensuration	mensuration	79	N	mensurations	3.31	605	0.73	439	7.66
254	T	254	n: électrode	électrode	28	N	électrode	3.24	508	0.66	335	18.14
255	T	255	na: œil droit	œil droit	94	N A	oeil droit	3.28	562	0.98	552	5.98
256	T	256	a: lymphatique	lymphatique	87	A	lymphatiques	3.21	946	0.27	253	10.87
257	T	257	a: radial	radial	62	A	radial	3.24	1027	0.47	486	16.56
258	T	258	n: spasme	spasme	100	N	spasme	3.76	1707	0.60	1026	17.07
259	T	259	n: mademoiselle	mademoiselle	86	N	Mlle	3.46	850	0.77	655	9.88
260	T	260	a: fixe	fixe	123	A	fixe	3.67	1385	0.31	427	11.26
261	T	261	n: mesmer	mesmer	30	N	Mesmer	3.24	507	0.81	411	16.90
262	T	262	a: hypnotique	hypnotique	46	A	hypnotique	3.62	3652	0.22	788	79.39
263	T	263	a: rotulien	rotulien	68	A	rotuliens	3.55	1043	0.14	146	15.34
264	T	264	n: utérus	utérus	85	N	utérus	3.52	1961	0.56	1104	23.07
265	T	265	n: infirmité	infirmité	102	N	infirmité	3.21	481	0.88	423	4.72
266	T	266	a: sinueux	sinueux	62	A	sinueuse	3.35	662	0.89	588	10.68
267	T	267	n: stratum	stratum	19	N	stratum	3.32	612	0.15	92	32.21
268	T	268	a: clonique	clonique	79	A	cloniques	3.20	468	0.28	132	5.92
269	T	269	n: ankylose	ankylose	47	N	ankylose	3.34	651	0.46	301	13.85
270	T	270	n: frayeur	frayeur	97	N	frayeur	3.23	498	0.82	408	5.13
271	T	271	na: commissure antérieur	commissure antérieur	27	N A	commissure antérieure	3.23	502	0.97	489	18.59
272	T	272	n: nanisme	nanisme	31	N	nanisme	3.36	668	0.53	351	21.55
273	T	273	n: trigone	trigone	31	N	trigone	3.25	1044	0.28	292	33.68
274	T	274	n: tendon	tendon	91	N	tendon	3.80	1874	0.30	560	20.59
275	T	275	na: champ visuel	champ visuel	74	N A	champ visuel	3.43	798	0.58	459	10.78
276	T	276	n: fléchisseur	fléchisseur	63	N	fléchisseurs	3.25	1059	0.40	426	16.81
277	T	277	a: opératoire	opératoire	85	A	opératoire	3.55	1044	0.15	155	12.28
278	T	278	n: fistule	fistule	46	N	fistule	3.51	955	0.51	483	20.76
279	T	279	n: aisselle	aisselle	87	N	aisselles	3.45	829	0.63	521	9.53
280	T	280	na: jambe droit	jambe droit	91	N A	jambe droite	3.34	645	0.97	624	7.09
281	T	281	n: clavicule	clavicule	71	N	clavicule	3.31	599	0.80	478	8.44
282	T	282	na: région dorsal	région dorsal	67	N A	région dorsale	3.34	648	0.71	459	9.67
283	T	283	na: moitié droit	moitié droit	93	N A	moitié droite	3.25	520	0.71	371	5.59
284	T	284	na: trouble trophique	trouble trophique	61	N A	troubles trophiques	3.50	926	0.82	760	15.18
285	T	285	a: cellulaire	cellulaire	93	A	cellulaire	3.38	2122	0.14	287	22.82
286	T	286	n: sternum	sternum	80	N	sternum	3.32	622	0.79	493	7.78
287	T	287	n: tions	tions	87	N	tions	3.71	1520	0.84	1276	17.47
288	T	288	a: rationnel	rationnel	88	A	rationnel	3.27	549	0.72	394	6.24
289	T	289	n: gyrus	gyrus	30	N	gyrus	3.36	678	0.27	185	22.60
290	T	290	n: ovaire	ovaire	71	N	ovaire	3.36	672	0.57	385	9.46
291	T	291	n: hallucination	hallucination	104	N	hallucinations	3.60	2326	0.61	1423	22.37
292	T	292	a: cartilagineux	cartilagineux	56	A	cartilagineux	3.20	465	0.49	227	8.30
293	T	293	n: tique	tique	99	N	tique	3.51	945	0.95	898	9.55
294	T	294	na: organe génital	organe génital	94	N A	organes génitaux	3.44	803	0.76	611	8.54
295	T	295	a: iliaque	iliaque	83	A	iliaque	3.59	1134	0.16	179	13.66
296	T	296	n: orifice	orifice	91	N	orifice	3.79	1814	0.42	764	19.93
297	T	297	n: ataxie	ataxie	62	N	ataxie	3.49	902	0.38	346	14.55
298	T	298	n: syphilis	syphilis	92	N	syphilis	3.93	2485	0.66	1637	27.01
299	T	299	n: rectum	rectum	74	N	rectum	3.59	1157	0.64	737	15.64
300	T	300	n: orteil	orteil	98	N	orteils	3.99	2871	0.52	1502	29.30
301	T	301	a: rieure	rieure	68	A	rieure	3.27	1089	1.00	1089	16.01
302	T	302	n: tibia	tibia	67	N	tibia	3.49	913	0.57	521	13.63
303	T	303	n: apoplexie	apoplexie	86	N	apoplexie	3.44	809	0.27	221	9.41
304	T	304	na: membre inférieur	membre inférieur	117	N A	membres inférieurs	3.47	5171	0.66	3412	44.20
305	T	305	a: galvanique	galvanique	63	A	galvanique	3.38	712	0.31	219	11.30
306	T	306	a: infé	infé	57	A	infé	3.23	500	0.12	59	8.77
307	T	307	a: celte	celte	119	A	celte	3.51	2886	0.98	2833	24.25
308	T	308	n: lobule	lobule	91	N	lobule	3.74	3254	0.23	733	35.76
309	T	309	a: grêle	grêle	91	A	grêle	3.30	1165	0.50	585	12.80
310	T	310	n: somnambulisme	somnambulisme	68	N	somnambulisme	3.29	3420	0.64	2198	50.29
311	T	311	n: guérison	guérison	116	N	guérison	3.53	4962	0.67	3300	42.78
312	T	312	n: bandelette	bandelette	72	N	bandelette	3.43	1568	0.22	339	21.78
313	T	313	n: magnétiseur	magnétiseur	48	N	magnétiseur	3.74	3269	0.82	2695	68.10
314	T	314	na: face externe	face externe	80	N A	face externe	3.30	1183	0.81	955	14.79
315	T	315	n: voûte	voûte	114	N	voûte	3.67	1371	0.30	406	12.03
316	T	316	n: épiphyse	épiphyse	44	N	épiphyses	3.21	472	0.59	279	10.73
317	T	317	a: thalamique	thalamique	15	A	thalamique	3.31	600	0.19	111	40.00
318	T	318	na: cellule pyramidal	cellule pyramidal	33	N A	cellules pyramidales	3.17	440	0.75	329	13.33
